年	号数	掲載順 	タイトル	作者	原作者	頁	区分	カラー	備考
2023	01	1	上京生活録イチジョウ	三好智樹・瀬戸義明	萩原天晴	3	連載	C
2023	04-05	12	リバーベッド	青井ぬゐ	磯部涼	193	連載
2023	04-05	13	アンメット—ある脳外科医の日記—	大月閑人	子鹿ゆずる	211	連載
2023	04-05	14	上京生活録イチジョウ	三好智樹・瀬戸義明	萩原天晴	231	連載
2023	04-05	15	シクジリンガーの猫	てらおか現象		249	連載
2023	04-05	16	ジドリの女王～氏家真知子最後の取材～	トウテムポール		259	連載
2023	04-05	17	鉄血キュッヘェ	中島三千恒		280	連載	C
2023	04-05	18	この会社に好きな人がいます	榎本あかまる		311	連載
2023	04-05	19	マンガ サ道～マンガで読むサウナ道～	タナカカツキ		323	連載
2023	04-05	20	ボールパークでつかまえて！	須賀達郎		339	連載
2023	04-05	21	警視庁草紙—風太郎明治劇場—	東直輝	山田風太郎	351	連載
2023	04-05	22	今日もベランダで	糸川一成		375	連載
2023	04-05	23	ツイステッド・シスターズ	山下和美		389	連載
2023	04-05	24	夢てふものは頼みそめてき Daydream Believers	灰田高鴻		403	連載
2023	04-05	25	クッキングパパ	うえやまとち		423	連載
2023	04-05	26	楽屋のトナくん	矢部太郎		441	連載
2023	06	1	出禁のモグラ	江口夏美		3	連載	C
2023	06	2	宇宙兄弟	小山宙哉		19	連載
2023	06	3	グラゼニ〜大リーグ編〜	足立金太郎	森高夕次	39	連載
2023	06	4	リエゾン〜こどものこころ診療所〜	ヨンチャン	竹村優作	59	連載
2023	06	5	テレワァク与太話	山田金鉄		79	連載
2023	06	6	イクサガミ	立沢克美	今村翔吾	89	連載
2023	06	7	焼いてるふたり	ハナツカシオリ		109	連載
2023	06	8	定額制夫の「こづかい万歳」〜月額2万千円の金欠ライフ〜	吉本浩二		125	連載
2023	06	9	18=80	岩淵竜子		145	連載
2023	06	10	この会社に好きな人がいます	榎本あかまる		159	連載
2023	06	11	平和の国の島崎へ	瀬下猛	濱田轟天	171	連載
2023	06	12	猫奥	山村東		189	連載
2023	06	13	アンメット—ある脳外科医の日記—	大月閑人	子鹿ゆずる	195	連載
2023	06	14	きのう何食べた？	よしながふみ		215	連載
2023	06	15	警視庁草紙—風太郎明治劇場—	東直輝	山田風太郎	233	連載
2023	06	16	とりぱん	とりのなん子		257	連載
2023	06	17	バトルスタディーズ	なきぼくろ		261	連載
2023	06	18	黒博物館 三日月よ、怪物と踊れ	藤田和日郎		285	連載
2023	06	19	ボールパークでつかまえて！	須賀達郎		303	連載
2023	06	20	鉄血キュッヘェ	中島三千恒		315	連載
2023	06	21	踊れ獅子堂賢	常喜寝太郎		349	連載
2023	06	22	吉原プラトニック	オキモト・シュウ	藤川よつ葉	367	連載
2023	06	23	クッキングパパ	うえやまとち		389	連載
2023	06	24	いきものがたり	松本ひで吉		407	出張掲載
2023	07	1	リエゾン〜こどものこころ診療所〜	ヨンチャン	竹村優作	3	連載	C
2023	07	2	グラゼニ〜大リーグ編〜	足立金太郎	森高夕次	23	連載
2023	07	3	テレワァク与太話	山田金鉄		43	連載
2023	07	4	艦隊のシェフ	萩原玲二	池田邦彦	53	連載
2023	07	5	ジドリの女王～氏家真知子最後の取材～	トウテムポール		77	連載
2023	07	6	望郷太郎	山田芳裕		99	連載
2023	07	7	18=80	岩淵竜子		119	連載
2023	07	8	アンメット—ある脳外科医の日記—	大月閑人	子鹿ゆずる	141	連載
2023	07	9	上京生活録イチジョウ	三好智樹・瀬戸義明	萩原天晴	161	連載
2023	07	10	焼いてるふたり	ハナツカシオリ		181	連載
2023	07	11	警視庁草紙—風太郎明治劇場—	東直輝	山田風太郎	197	連載
2023	07	12	とりぱん	とりのなん子		219	連載
2023	07	13	バトルスタディーズ	なきぼくろ		223	連載
2023	07	14	夢てふものは頼みそめてき Daydream Believers	灰田高鴻		241	連載
2023	07	15	リバーベッド	青井ぬゐ	磯部涼	261	連載
2023	07	16	この会社に好きな人がいます	榎本あかまる		283	連載
2023	07	17	黒博物館 三日月よ、怪物と踊れ	藤田和日郎		297	連載
2023	07	18	社外取締役 島耕作	弘兼憲史		315	連載
2023	07	19	今日もベランダで	糸川一成		333	連載
2023	07	20	吉原プラトニック	オキモト・シュウ	藤川よつ葉	347	連載
2023	07	21	惑わない星	石川雅之		377	連載
2023	07	22	ツイステッド・シスターズ	山下和美		393	連載
2023	07	23	クッキングパパ	うえやまとち		409	連載
2023	07	24	いきものがたり	松本ひで吉		427	出張掲載
2023	08	1	ひらばのひと	久世番子		3	連載	C	移籍
2023	08	2	グラゼニ〜大リーグ編〜	足立金太郎	森高夕次	39	連載
2023	08	3	焼いてるふたり	ハナツカシオリ		59	連載
2023	08	4	アンメット—ある脳外科医の日記—	大月閑人	子鹿ゆずる	75	連載
2023	08	5	ジドリの女王～氏家真知子最後の取材～	トウテムポール		95	連載
2023	08	6	テレワァク与太話	山田金鉄		115	連載
2023	08	7	平和の国の島崎へ	瀬下猛	濱田轟天	125	連載
2023	08	8	出禁のモグラ	江口夏美		143	連載
2023	08	9	猫奥	山村東		159	連載
2023	08	10	マタギガンナー	Juan Albarran	藤本正二	167	連載
2023	08	11	今日もベランダで	糸川一成		189	連載
2023	08	12	リエゾン〜こどものこころ診療所〜	ヨンチャン	竹村優作	203	連載
2023	08	13	ちいかわ なんか小さくてかわいいやつ	ナガノ		223	出張掲載	C
2023	08	14	望郷太郎	山田芳裕		227	連載
2023	08	15	とりぱん	とりのなん子		247	連載
2023	08	16	警視庁草紙—風太郎明治劇場—	東直輝	山田風太郎	251	連載
2023	08	17	ボールパークでつかまえて！	須賀達郎		273	連載
2023	08	18	18=80	岩淵竜子		285	連載
2023	08	19	この会社に好きな人がいます	榎本あかまる		309	連載
2023	08	20	リバーベッド	青井ぬゐ	磯部涼	321	連載
2023	08	21	艦隊のシェフ ア・ラ・カルト	萩原玲二	池田邦彦	341	連載
2023	08	22	ワンオペ JOKER	後藤慶介	宮川サトシ	351	連載
2023	08	23	イクサガミ	立沢克美	今村翔吾	375	連載
2023	08	24	踊れ獅子堂賢	常喜寝太郎		393	連載
2023	08	25	BATMAN JUSTICE BUSTER	清水栄一・下口知裕		411	連載
2023	08	26	楽屋のトナくん	矢部太郎		431	連載
2023	09	1	この会社に好きな人がいます	榎本あかまる		3	連載	C	最終回
2023	09	2	社外取締役 島耕作	弘兼憲史		17	連載
2023	09	3	平和の国の島崎へ	瀬下猛	濱田轟天	33	連載
2023	09	4	リエゾン〜こどものこころ診療所〜	ヨンチャン	竹村優作	55	連載
2023	09	5	焼いてるふたり	ハナツカシオリ		75	連載
2023	09	6	リバーベッド	青井ぬゐ	磯部涼	91	連載
2023	09	7	猫奥	山村東		109	連載
2023	09	8	バトルスタディーズ	なきぼくろ		115	連載
2023	09	9	マタギガンナー	Juan Albarran	藤本正二	133	連載
2023	09	10	18=80	岩淵竜子		153	連載
2023	09	11	シクジリンガーの猫	てらおか現象		171	連載
2023	09	12	ボールパークでつかまえて！	須賀達郎		183	連載
2023	09	13	イクサガミ	立沢克美	今村翔吾	195	連載
2023	09	14	今日もベランダで	糸川一成		215	連載
2023	09	15	望郷太郎	山田芳裕		229	連載
2023	09	16	きのう何食べた？	よしながふみ		249	連載
2023	09	17	とりぱん	とりのなん子		265	連載
2023	09	18	黒博物館 三日月よ、怪物と踊れ	藤田和日郎		269	連載
2023	09	19	ジドリの女王～氏家真知子最後の取材～	トウテムポール		287	連載
2023	09	20	父の観察	黒豆はる		313	読み切り		第82回ちばてつや賞大賞
2023	09	21	踊れ獅子堂賢	常喜寝太郎		355	連載
2023	09	22	夢てふものは頼みそめてき Daydream Believers	灰田高鴻		375	連載
2023	09	23	クッキングパパ	うえやまとち		395	連載
2023	09	24	いきものがたり	松本ひで吉		413	出張掲載
2023	10	1	Bye-Byeアタシのお兄ちゃん	竹内佐千子		3	読み切り	C
2023	10	2	宇宙兄弟	小山宙哉		23	連載
2023	10	3	平和の国の島崎へ	瀬下猛	濱田轟天	43	連載
2023	10	4	昭和のグラゼニ	川	森高夕次	61	連載
2023	10	5	定額制夫の「こづかい万歳」〜月額2万千円の金欠ライフ〜	吉本浩二		83	連載
2023	10	6	とりぱん	とりのなん子		103	連載
2023	10	7	ボールパークでつかまえて！	須賀達郎		107	連載
2023	10	8	艦隊のシェフ	萩原玲二	池田邦彦	121	連載
2023	10	9	アンメット—ある脳外科医の日記—	大月閑人	子鹿ゆずる	145	連載
2023	10	10	リバーベッド	青井ぬゐ	磯部涼	165	連載
2023	10	11	テレワァク与太話	山田金鉄		183	連載
2023	10	12	出禁のモグラ	江口夏美		191	連載
2023	10	13	バトルスタディーズ	なきぼくろ		207	連載
2023	10	14	今日もベランダで	糸川一成		225	連載
2023	10	15	望郷太郎	山田芳裕		239	連載
2023	10	16	イクサガミ	立沢克美	今村翔吾	259	連載
2023	10	17	ジドリの女王～氏家真知子最後の取材～	トウテムポール		277	連載
2023	10	18	踊れ獅子堂賢	常喜寝太郎		299	連載
2023	10	19	警視庁草紙—風太郎明治劇場—	東直輝	山田風太郎	317	連載
2023	10	20	黒博物館 三日月よ、怪物と踊れ	藤田和日郎		339	連載
2023	10	21	夢てふものは頼みそめてき Daydream Believers	灰田高鴻		357	連載
2023	10	22	ツイステッド・シスターズ	山下和美		379	連載
2023	10	23	惑わない星	石川雅之		393	連載
2023	10	24	クッキングパパ	うえやまとち		409	連載
2023	10	25	楽屋のトナくん	矢部太郎		427	連載
2023	11	1	ひらばのひと	久世番子		3	連載	C
2023	11	2	昭和のグラゼニ	川	森高夕次	27	連載
2023	11	3	リエゾン〜こどものこころ診療所〜	ヨンチャン	竹村優作	47	連載
2023	11	4	リバーベッド	青井ぬゐ	磯部涼	69	連載
2023	11	5	ボールパークでつかまえて！	須賀達郎		87	連載
2023	11	6	ジドリの女王～氏家真知子最後の取材～	トウテムポール		99	連載
2023	11	7	マタギガンナー	Juan Albarran	藤本正二	121	連載
2023	11	8	艦隊のシェフ ア・ラ・カルト	萩原玲二	池田邦彦	141	連載
2023	11	9	18=80	岩淵竜子		152	連載	C
2023	11	10	焼いてるふたり	ハナツカシオリ		171	連載
2023	11	11	社外取締役 島耕作	弘兼憲史		187	連載
2023	11	12	今日もベランダで	糸川一成		203	連載
2023	11	13	望郷太郎	山田芳裕		217	連載
2023	11	14	とりぱん	とりのなん子		237	連載
2023	11	15	アンメット—ある脳外科医の日記—	大月閑人	子鹿ゆずる	241	連載
2023	11	16	バトルスタディーズ	なきぼくろ		261	連載
2023	11	17	黒博物館 三日月よ、怪物と踊れ	藤田和日郎		279	連載
2023	11	18	Bye-Byeアタシのお兄ちゃん	竹内佐千子		299	連載
2023	11	19	警視庁草紙—風太郎明治劇場—	東直輝	山田風太郎	323	連載
2023	11	20	テレワァク与太話	山田金鉄		347	連載
2023	11	21	シクジリンガーの猫	てらおか現象		355	連載
2023	11	22	ツイステッド・シスターズ	山下和美		369	連載
2023	11	23	クッキングパパ	うえやまとち		387	連載
2023	11	24	猫奥	山村東		405	連載
2023	11	25	いきものがたり	松本ひで吉		413	出張掲載
2023	12	1	イクサガミ	立沢克美	今村翔吾	3	連載	C
2023	12	2	焼いてるふたり	ハナツカシオリ		19	連載
2023	12	3	平和の国の島崎へ	瀬下猛	濱田轟天	35	連載
2023	12	4	リエゾン〜こどものこころ診療所〜	ヨンチャン	竹村優作	53	連載
2023	12	5	ボールパークでつかまえて！	須賀達郎		73	連載
2023	12	6	ひらばのひと	久世番子		85	連載
2023	12	7	アンメット—ある脳外科医の日記—	大月閑人	子鹿ゆずる	109	連載
2023	12	8	マタギガンナー	Juan Albarran	藤本正二	129	連載
2023	12	9	バトルスタディーズ	なきぼくろ		149	連載
2023	12	10	鉄血キュッヘェ	中島三千恒		167	連載
2023	12	11	今日もベランダで	糸川一成		184	連載	C
2023	12	12	とりぱん	とりのなん子		199	連載
2023	12	13	警視庁草紙—風太郎明治劇場—	東直輝	山田風太郎	203	連載
2023	12	14	出禁のモグラ	江口夏美		225	連載
2023	12	15	ジドリの女王～氏家真知子最後の取材～	トウテムポール		241	連載
2023	12	16	18=80	岩淵竜子		261	連載
2023	12	17	猫奥	山村東		281	連載
2023	12	18	望郷太郎	山田芳裕		287	連載
2023	12	19	踊れ獅子堂賢	常喜寝太郎		307	連載
2023	12	20	シクジリンガーの猫	てらおか現象		325	連載
2023	12	21	ハジッコの2人	泥水真水		399	読み切り
2023	12	22	夢てふものは頼みそめてき Daydream Believers	灰田高鴻		367	連載
2023	12	23	BATMAN JUSTICE BUSTER	清水栄一・下口知裕		391	連載
2023	12	24	クッキングパパ	うえやまとち		409	連載
2023	12	25	楽屋のトナくん	矢部太郎		427	連載
2023	13	1	夜廻り猫	深谷かほる		3	出張掲載	C
2023	13	2	猫奥	山村東		7	連載
2023	13	3	昭和のグラゼニ	川	森高夕次	17	連載
2023	13	4	焼いてるふたり	ハナツカシオリ		37	連載
2023	13	5	リエゾン〜こどものこころ診療所〜	ヨンチャン	竹村優作	53	連載
2023	13	6	艦隊のシェフ	萩原玲二	池田邦彦	73	連載
2023	13	7	社外取締役 島耕作	弘兼憲史		97	連載
2023	13	8	平和の国の島崎へ	瀬下猛	濱田轟天	113	連載
2023	13	9	マタギガンナー	Juan Albarran	藤本正二	131	連載
2023	13	10	バトルスタディーズ	なきぼくろ		151	連載
2023	13	11	アンメット—ある脳外科医の日記—	大月閑人	子鹿ゆずる	169	連載
2023	13	12	とりぱん	とりのなん子		189	連載
2023	13	13	ジドリの女王～氏家真知子最後の取材～	トウテムポール		193	連載
2023	13	14	警視庁草紙—風太郎明治劇場—	東直輝	山田風太郎	215	連載
2023	13	15	シクジリンガーの猫	てらおか現象		243	連載
2023	13	16	18=80	岩淵竜子		253	連載
2023	13	17	リバーベッド	青井ぬゐ	磯部涼	271	連載
2023	13	18	テレワァク与太話	山田金鉄		289	連載
2023	13	19	黒博物館 三日月よ、怪物と踊れ	藤田和日郎		299	連載
2023	13	20	ボールパークでつかまえて！	須賀達郎		317	連載
2023	13	21	望郷太郎	山田芳裕		329	連載
2023	13	22	きのう何食べた？	よしながふみ		353	連載
2023	13	23	ツイステッド・シスターズ	山下和美		373	連載
2023	13	24	夢てふものは頼みそめてき Daydream Believers	灰田高鴻		387	連載		Dモーニングへ移籍
2023	13	25	デキる猫は今日も憂鬱	山田ヒツジ		408	出張掲載
2023	13	26	いきものがたり	松本ひで吉		413	出張掲載
2023	14	1	宇宙兄弟	小山宙哉		7	連載
2023	14	2	昭和のグラゼニ	川	森高夕次	27	連載
2023	14	3	ツイステッド・シスターズ	山下和美		47	連載
2023	14	4	焼いてるふたり	ハナツカシオリ		61	連載
2023	14	5	黒博物館 三日月よ、怪物と踊れ	藤田和日郎		77	連載
2023	14	6	定額制夫の「こづかい万歳」〜月額2万千円の金欠ライフ〜	吉本浩二		97	連載
2023	14	7	踊れ獅子堂賢	常喜寝太郎		117	連載
2023	14	8	紛争でしたら八田まで	田素弘		135	連載
2023	14	9	猫奥	山村東		155	連載
2023	14	10	平和の国の島崎へ	瀬下猛	濱田轟天	161	連載
2023	14	11	とりぱん	とりのなん子		179	連載
2023	14	12	アンメット—ある脳外科医の日記—	大月閑人	子鹿ゆずる	185	連載
2023	14	13	ボールパークでつかまえて！	須賀達郎		205	連載
2023	14	14	バトルスタディーズ	なきぼくろ		217	連載
2023	14	15	テレワァク与太話	山田金鉄		235	連載
2023	14	16	望郷太郎	山田芳裕		243	連載
2023	14	17	出禁のモグラ	江口夏美		265	連載
2023	14	18	リバーベッド	青井ぬゐ	磯部涼	281	連載
2023	14	19	警視庁草紙—風太郎明治劇場—	東直輝	山田風太郎	299	連載
2023	14	20	今日もベランダで	糸川一成		325	連載
2023	14	21	イクサガミ	立沢克美	今村翔吾	339	連載
2023	14	22	阿久津さんは推しに似ている	白川すみれ		357	読切り
2023	14	23	惑わない星	石川雅之		381	連載
2023	14	24	クッキングパパ	うえやまとち		397	連載
2023	15	1	焼いてるふたり	ハナツカシオリ		3	連載
2023	15	2	リエゾン〜こどものこころ診療所〜	ヨンチャン	竹村優作	23	連載
2023	15	3	昭和のグラゼニ	川	森高夕次	43	連載
2023	15	4	マタギガンナー	Juan Albarran	藤本正二	63	連載
2023	15	5	テレワァク与太話	山田金鉄		83	連載
2023	15	6	踊れ獅子堂賢	常喜寝太郎		91	連載
2023	15	7	艦隊のシェフ	萩原玲二	池田邦彦	111	連載
2023	15	8	社外取締役 島耕作	弘兼憲史		135	連載
2023	15	9	逢いたくて島耕作	諏訪符馬		151	連載	C	新連載
2023	15	10	とりぱん	とりのなん子		191	連載
2023	15	11	警視庁草紙—風太郎明治劇場—	東直輝	山田風太郎	195	連載
2023	15	12	バトルスタディーズ	なきぼくろ		219	連載
2023	15	13	今日もベランダで	糸川一成		237	連載
2023	15	14	望郷太郎	山田芳裕		251	連載
2023	15	15	ボールパークでつかまえて！	須賀達郎		273	連載
2023	15	16	黒博物館 三日月よ、怪物と踊れ	藤田和日郎		285	連載
2023	15	17	紛争でしたら八田まで	田素弘		303	連載
2023	15	18	ジドリの女王～氏家真知子最後の取材～	トウテムポール		321	連載
2023	15	19	イクサガミ	立沢克美	今村翔吾	341	連載
2023	15	20	18=80	岩淵竜子		359	連載
2023	15	21	リバーベッド	青井ぬゐ	磯部涼	377	連載
2023	15	22	クッキングパパ	うえやまとち		395	連載
2023	15	23	楽屋のトナくん	矢部太郎		413	連載
2023	16	1	バトルスタディーズ	なきぼくろ		3	連載	C
2023	16	2	宇宙兄弟	小山宙哉		21	連載
2023	16	3	リエゾン〜こどものこころ診療所〜	ヨンチャン	竹村優作	41	連載
2023	16	4	昭和のグラゼニ	川	森高夕次	61	連載
2023	16	5	平和の国の島崎へ	瀬下猛	濱田轟天	81	連載
2023	16	6	逢いたくて島耕作	諏訪符馬		103	連載
2023	16	7	アンメット—ある脳外科医の日記—	大月閑人	子鹿ゆずる	119	連載
2023	16	8	テレワァク与太話	山田金鉄		139	連載
2023	16	9	出禁のモグラ	江口夏美		151	連載
2023	16	10	紛争でしたら八田まで	田素弘		169	連載
2023	16	11	今日もベランダで	糸川一成		187	連載
2023	16	12	とりぱん	とりのなん子		201	連載
2023	16	13	マタギガンナー	Juan Albarran	藤本正二	205	連載
2023	16	14	ボールパークでつかまえて！	須賀達郎		225	連載
2023	16	15	警視庁草紙—風太郎明治劇場—	東直輝	山田風太郎	237	連載
2023	16	16	18=80	岩淵竜子		257	連載
2023	16	17	リバーベッド	青井ぬゐ	磯部涼	279	連載
2023	16	18	踊れ獅子堂賢	常喜寝太郎		297	連載
2023	16	19	シクジリンガーの猫	てらおか現象		317	連載
2023	16	20	ジドリの女王～氏家真知子最後の取材～	トウテムポール		335	連載
2023	16	21	立ち飲みご令嬢	松本明澄		355	出張掲載
2023	16	22	BATMAN JUSTICE BUSTER	清水栄一・下口知裕		373	連載
2023	16	23	ツイステッド・シスターズ	山下和美		393	連載
2023	16	24	クッキングパパ	うえやまとち		407	連載
2023	16	25	猫奥	山村東		425	連載
2023	16	26	零れるよるに	有賀リエ		434	出張掲載	C
2023	17	1	平和の国の島崎へ	瀬下猛	濱田轟天	3	連載	C
2023	17	2	昭和のグラゼニ	川	森高夕次	23	連載
2023	17	3	焼いてるふたり	ハナツカシオリ		43	連載
2023	17	4	リエゾン〜こどものこころ診療所〜	ヨンチャン	竹村優作	59	連載
2023	17	5	イクサガミ	立沢克美	今村翔吾	81	連載
2023	17	6	逢いたくて島耕作	諏訪符馬		99	連載
2023	17	7	ボールパークでつかまえて！	須賀達郎		115	連載
2023	17	8	猫奥	山村東		127	連載
2023	17	9	テレワァク与太話	山田金鉄		135	連載
2023	17	10	アンメット—ある脳外科医の日記—	大月閑人	子鹿ゆずる	143	連載
2023	17	11	マタギガンナー	Juan Albarran	藤本正二	163	連載
2023	17	12	黒博物館 三日月よ、怪物と踊れ	藤田和日郎		184	連載	C
2023	17	13	今日もベランダで	糸川一成		203	連載
2023	17	14	バトルスタディーズ	なきぼくろ		217	連載
2023	17	15	とりぱん	とりのなん子		235	連載
2023	17	16	紛争でしたら八田まで	田素弘		239	連載
2023	17	17	リバーベッド	青井ぬゐ	磯部涼	257	連載
2023	17	18	警視庁草紙—風太郎明治劇場—	東直輝	山田風太郎	275	連載
2023	17	19	踊れ獅子堂賢	常喜寝太郎		297	連載
2023	17	20	ジドリの女王～氏家真知子最後の取材～	トウテムポール		315	連載
2023	17	21	18=80	岩淵竜子		335	連載
2023	17	22	社外取締役 島耕作	弘兼憲史		353	連載
2023	17	23	高田教授の脱出	エドモンド田中		369	出張掲載
2023	17	24	ツイステッド・シスターズ	山下和美		381	連載
2023	17	25	クッキングパパ	うえやまとち		395	連載
2023	17	26	楽屋のトナくん	矢部太郎		413	連載
2023	18	1	8月31日のロングサマー	伊藤一角		3	連載	C	新連載
2023	18	2	昭和のグラゼニ	川	森高夕次	47	連載
2023	18	3	焼いてるふたり	ハナツカシオリ		67	連載
2023	18	4	平和の国の島崎へ	瀬下猛	濱田轟天	85	連載
2023	18	5	バトルスタディーズ	なきぼくろ		103	連載
2023	18	6	警視庁草紙—風太郎明治劇場—	東直輝	山田風太郎	123	連載
2023	18	7	定額制夫の「こづかい万歳」〜月額2万千円の金欠ライフ〜	吉本浩二		143	連載
2023	18	8	とりぱん	とりのなん子		163	連載
2023	18	9	出禁のモグラ	江口夏美		169	連載
2023	18	10	アンメット—ある脳外科医の日記—	大月閑人	子鹿ゆずる	185	連載
2023	18	11	ボールパークでつかまえて！	須賀達郎		205	連載
2023	18	12	きのう何食べた？	よしながふみ		217	連載
2023	18	13	逢いたくて島耕作	諏訪符馬		235	連載
2023	18	14	黒博物館 三日月よ、怪物と踊れ	藤田和日郎		251	連載
2023	18	15	リバーベッド	青井ぬゐ	磯部涼	269	連載
2023	18	16	ジドリの女王～氏家真知子最後の取材～	トウテムポール		287	連載
2023	18	17	今日もベランダで	糸川一成		307	連載
2023	18	18	踊れ獅子堂賢	常喜寝太郎		321	連載
2023	18	19	いきものがたり	松本ひで吉		341	出張掲載
2023	18	20	ワンオペ JOKER	後藤慶介	宮川サトシ	347	連載
2023	18	21	イクサガミ	立沢克美	今村翔吾	375	連載
2023	18	22	紛争でしたら八田まで	田素弘		393	連載
2023	18	23	楽屋のトナくん	矢部太郎		411	連載
2023	19	1	ジドリの女王～氏家真知子最後の取材～	トウテムポール		7	連載
2023	19	2	社外取締役 島耕作	弘兼憲史		27	連載
2023	19	3	昭和のグラゼニ	川	森高夕次	43	連載
2023	19	4	焼いてるふたり	ハナツカシオリ		63	連載
2023	19	5	マタギガンナー	Juan Albarran	藤本正二	79	連載
2023	19	6	8月31日のロングサマー	伊藤一角		99	連載
2023	19	7	アンメット—ある脳外科医の日記—	大月閑人	子鹿ゆずる	117	連載
2023	19	8	ボールパークでつかまえて！	須賀達郎		139	連載
2023	19	9	艦隊のシェフ	萩原玲二	池田邦彦	151	連載
2023	19	10	テレワァク与太話	山田金鉄		175	連載
2023	19	11	黒博物館 三日月よ、怪物と踊れ	藤田和日郎		183	連載
2023	19	12	今日もベランダで	糸川一成		201	連載
2023	19	13	逢いたくて島耕作	諏訪符馬		215	連載
2023	19	14	ひらばのひと	久世番子		232	連載
2023	19	15	とりぱん	とりのなん子		257	連載
2023	19	16	僕の奥さんはちょっと怖い	栗田あぐり		261	出張掲載
2023	19	17	18=80	岩淵竜子		277	連載
2023	19	18	いきものがたり	松本ひで吉		297	出張掲載
